,Country Name,Year,Value_Both,Value_Female,Value_Male,ISO3
0,Afghanistan,2010,0.41,0.05,0.36,AFG
1,Afghanistan,2015,0.4,0.05,0.35,AFG
2,Afghanistan,2018,0.42,0.06,0.36,AFG
3,Africa Eastern and Southern,2000,10.16,1.96,8.2,
4,Africa Eastern and Southern,2005,9.84,1.9,7.94,
5,Africa Eastern and Southern,2010,10.95,2.1,8.84,
6,Africa Eastern and Southern,2015,10.51,2.0,8.52,
7,Africa Eastern and Southern,2018,10.42,1.97,8.45,
8,Africa Western and Central,2000,16.18,3.12,13.06,
9,Africa Western and Central,2005,15.62,3.04,12.57,
10,Africa Western and Central,2010,14.97,2.91,12.07,
11,Africa Western and Central,2015,13.75,2.71,11.04,
12,Africa Western and Central,2018,13.69,2.7,10.99,
13,Albania,2000,13.1,2.5,10.6,ALB
14,Albania,2005,15.37,2.96,12.41,ALB
15,Albania,2010,15.45,2.98,12.47,ALB
16,Albania,2015,13.45,2.53,10.92,ALB
17,Albania,2018,14.31,2.68,11.63,ALB
18,Algeria,2000,1.16,0.16,1.0,DZA
19,Algeria,2005,1.61,0.22,1.39,DZA
20,Algeria,2010,1.3,0.18,1.12,DZA
21,Algeria,2015,1.86,0.25,1.61,DZA
22,Algeria,2018,1.88,0.25,1.63,DZA
23,Andorra,2000,26.92,6.57,20.35,AND
24,Andorra,2005,25.38,6.2,19.18,AND
25,Andorra,2010,22.43,5.3,17.13,AND
26,Andorra,2015,22.35,5.19,17.16,AND
27,Andorra,2018,22.36,5.19,17.17,AND
28,Angola,2000,5.62,1.2,4.42,AGO
29,Angola,2005,9.96,2.15,7.81,AGO
30,Angola,2010,16.61,3.69,12.92,AGO
31,Angola,2015,16.22,3.58,12.64,AGO
32,Angola,2018,14.15,3.1,11.05,AGO
33,Antigua and Barbuda,2000,10.68,2.31,8.37,ATG
34,Antigua and Barbuda,2005,11.08,2.45,8.63,ATG
35,Antigua and Barbuda,2010,11.58,2.53,9.05,ATG
36,Antigua and Barbuda,2015,12.16,2.67,9.49,ATG
37,Antigua and Barbuda,2018,13.16,2.9,10.26,ATG
38,Arab World,2000,1.33,0.18,1.15,
39,Arab World,2005,1.24,0.17,1.08,
40,Arab World,2010,1.23,0.16,1.07,
41,Arab World,2015,1.2,0.15,1.05,
42,Arab World,2018,1.16,0.15,1.02,
43,Argentina,2000,17.83,4.17,13.66,ARG
44,Argentina,2005,17.66,4.16,13.5,ARG
45,Argentina,2010,18.52,4.43,14.09,ARG
46,Argentina,2015,19.45,4.66,14.79,ARG
47,Argentina,2018,19.65,4.71,14.94,ARG
48,Armenia,2000,8.94,1.92,7.02,ARM
49,Armenia,2005,12.19,2.65,9.54,ARM
50,Armenia,2010,12.03,2.63,9.4,ARM
51,Armenia,2015,12.32,2.69,9.63,ARM
52,Armenia,2018,11.69,2.55,9.14,ARM
53,Australia,2000,23.59,5.73,17.86,AUS
54,Australia,2005,24.3,5.96,18.34,AUS
55,Australia,2010,24.86,6.13,18.73,AUS
56,Australia,2015,21.77,5.33,16.44,AUS
57,Australia,2018,21.14,5.18,15.96,AUS
58,Austria,2000,26.79,6.37,20.42,AUT
59,Austria,2005,26.1,6.21,19.89,AUT
60,Austria,2010,24.85,5.89,18.96,AUT
61,Austria,2015,24.52,5.82,18.7,AUT
62,Austria,2018,24.26,5.77,18.49,AUT
63,Azerbaijan,2000,7.13,1.14,5.99,AZE
64,Azerbaijan,2005,3.71,0.59,3.12,AZE
65,Azerbaijan,2010,6.06,0.99,5.07,AZE
66,Azerbaijan,2015,9.34,1.52,7.82,AZE
67,Azerbaijan,2018,8.97,1.46,7.51,AZE
68,"Bahamas, The",2000,11.41,2.59,8.82,
69,"Bahamas, The",2005,8.74,1.96,6.78,
