,Year,Country/Territory,Total
0,1998-01-01,Greece,0.3
1,1999-01-01,Luxembourg,0.4
2,1999-01-01,Nigeria,1.05
3,1999-01-01,North Macedonia,0.1
4,2000-01-01,Dominican Republic,0.16
5,2000-01-01,Luxembourg,0.93
6,2000-01-01,Pakistan,3.9
7,2001-01-01,Dominican Republic,0.25
8,2001-01-01,Ireland,0.5
9,2001-01-01,Jamaica,10.899999999999999
10,2001-01-01,Lebanon,6.9
11,2001-01-01,Pakistan,2.0
12,2002-01-01,Guyana,2.73
13,2002-01-01,Myanmar,0.13
14,2002-01-01,Nicaragua,2.2
15,2002-01-01,Saint Lucia,1.0
16,2002-01-01,Suriname,3.2
17,2002-01-01,Trinidad and Tobago,4.48
18,2002-01-01,Venezuela (Bolivarian Republic of),0.6
19,2003-01-01,Afghanistan,0.8
20,2003-01-01,Armenia,3.5
21,2003-01-01,Bahamas,5.3500000000000005
22,2003-01-01,Bangladesh,0.8
23,2003-01-01,Cambodia,3.64
24,2003-01-01,Colombia,3.9
25,2003-01-01,Dominican Republic,1.1
26,2003-01-01,Estonia,8.2
27,2003-01-01,Iceland,0.74
28,2003-01-01,Kazakhstan,4.2
29,2003-01-01,Lebanon,0.2
30,2003-01-01,Luxembourg,8.5
31,2003-01-01,Malaysia,2.04
32,2003-01-01,Nicaragua,0.76
33,2003-01-01,Panama,6.35
34,2003-01-01,Paraguay,0.28
35,2003-01-01,Sweden,2.0
36,2003-01-01,Türkiye,2.4
37,2003-01-01,Uzbekistan,4.2
38,2003-01-01,Venezuela (Bolivarian Republic of),0.1
39,2003-01-01,Viet Nam,0.44
40,2003-01-01,Zambia,18.47
41,2004-01-01,Albania,0.1
42,2004-01-01,Algeria,0.12
43,2004-01-01,Austria,10.1
44,2004-01-01,Azerbaijan,3.5
45,2004-01-01,Bangladesh,3.3
46,2004-01-01,Belgium,5.0
47,2004-01-01,Bolivia (Plurinational State of),0.07
48,2004-01-01,Cabo Verde,8.57
49,2004-01-01,Cambodia,0.63
50,2004-01-01,Central African Republic,0.05
51,2004-01-01,Chad,0.22
52,2004-01-01,Colombia,0.02
53,2004-01-01,Congo,0.13
54,2004-01-01,Democratic Republic of the Congo,0.30000000000000004
55,2004-01-01,Eswatini,0.17
56,2004-01-01,Fiji,5.08
57,2004-01-01,Ghana,0.14
58,2004-01-01,Greece,2.7
59,2004-01-01,Honduras,1.5
60,2004-01-01,Kenya,7.83
61,2004-01-01,Kuwait,0.17
62,2004-01-01,Liberia,0.17
63,2004-01-01,Libya,0.14
64,2004-01-01,Lithuania,14.399999999999999
65,2004-01-01,Madagascar,9.1
66,2004-01-01,Mauritius,3.9
67,2004-01-01,Morocco,4.47
68,2004-01-01,Niger,0.2
69,2004-01-01,Norway,7.0
70,2004-01-01,Philippines,0.18
71,2004-01-01,Republic of Korea,0.6
72,2004-01-01,Romania,0.1
73,2004-01-01,Rwanda,0.14
74,2004-01-01,Sierra Leone,0.17
75,2004-01-01,Slovakia,7.5
76,2004-01-01,Somalia,0.16
77,2004-01-01,South Africa,0.4
78,2004-01-01,Uganda,0.05
79,2004-01-01,United Arab Emirates,0.02
80,2004-01-01,United Kingdom (Northern Ireland),0.12
81,2004-01-01,Zambia,9.5
82,2004-01-01,Zimbabwe,0.04
83,2005-01-01,Afghanistan,3.59
84,2005-01-01,Armenia,0.54
85,2005-01-01,Belize,11.75
86,2005-01-01,Bosnia and Herzegovina,0.3
87,2005-01-01,Brazil,6.7
88,2005-01-01,Bulgaria,0.3
89,2005-01-01,China,0.25
90,2005-01-01,"China, Taiwan Province of China",1.72
91,2005-01-01,Denmark,0.6
92,2005-01-01,Ecuador,0.53
93,2005-01-01,El Salvador,1.13
94,2005-01-01,France,9.9
95,2005-01-01,Georgia,1.1
96,2005-01-01,Grenada,0.7
97,2005-01-01,Guatemala,8.94
98,2005-01-01,Haiti,2.87
99,2005-01-01,Honduras,2.77
100,2005-01-01,Indonesia,0.16
101,2005-01-01,Israel,11.5
102,2005-01-01,Italy,14.2
103,2005-01-01,Kuwait,3.41
104,2005-01-01,Liechtenstein,0.2
105,2005-01-01,Malaysia,0.55
106,2005-01-01,Myanmar,1.16
107,2005-01-01,Netherlands,7.5
108,2005-01-01,North Macedonia,0.9
109,2005-01-01,Paraguay,2.2
110,2005-01-01,Peru,0.18
111,2005-01-01,Philippines,0.03
112,2005-01-01,Puerto Rico,6.56
113,2005-01-01,Syrian Arab Republic,0.02
114,2005-01-01,Trinidad and Tobago,0.11
115,2005-01-01,Venezuela (Bolivarian Republic of),1.52
116,2005-01-01,Viet Nam,0.27
117,2006-01-01,Albania,3.55
118,2006-01-01,Barbados,9.700000000000001
119,2006-01-01,Belarus,0.35
120,2006-01-01,Brunei Darussalam,0.25
121,2006-01-01,Burkina Faso,2.9
122,2006-01-01,Costa Rica,5.67
123,2006-01-01,Croatia,0.36
124,2006-01-01,Cyprus,4.1
125,2006-01-01,Egypt,7.180000000000001
126,2006-01-01,El Salvador,1.42
127,2006-01-01,Finland,5.2
128,2006-01-01,Georgia,0.8899999999999999
129,2006-01-01,Germany,1.6
130,2006-01-01,Haiti,0.4
131,2006-01-01,Ireland,0.72
132,2006-01-01,Jamaica,13.799999999999999
133,2006-01-01,Kazakhstan,2.0
134,2006-01-01,Kyrgyzstan,1.6
135,2006-01-01,Lithuania,0.1
136,2006-01-01,Luxembourg,8.29
137,2006-01-01,Nepal,0.24
138,2006-01-01,New Zealand,19.75
139,2006-01-01,Nicaragua,1.79
140,2006-01-01,Pakistan,1.4
141,2006-01-01,Peru,4.6
142,2006-01-01,Poland,3.9
143,2006-01-01,Saint Lucia,9.0
144,2006-01-01,Saudi Arabia,0.76
145,2006-01-01,Senegal,0.08
146,2006-01-01,Serbia,4.3100000000000005
147,2006-01-01,Singapore,0.01
148,2006-01-01,Slovakia,14.0
149,2006-01-01,Sri Lanka,0.11
150,2006-01-01,Tajikistan,1.08
151,2006-01-01,Togo,2.73
152,2006-01-01,Trinidad and Tobago,5.49
153,2006-01-01,Ukraine,1.16
154,2006-01-01,United Arab Emirates,5.35
