,Region,SubRegion,ISO3,Country/Territory,Drug Group,Ranking
2,Africa,North Africa,DZA,Algeria,Cannabis-type drugs,1
3,Africa,North Africa,DZA,Algeria, (Non-medical use of) pharmaceutical sedatives and tranquillizers,2
4,Africa,North Africa,DZA,Algeria, “Ecstasy”-type substances,3
5,Africa,North Africa,DZA,Algeria, Cocaine-type drugs,4
6,Africa,North Africa,DZA,Algeria, Hallucinogens,5
7,Africa,North Africa,DZA,Algeria," Opioids, including opiates and synthetic opioids",6
8,Europe,Western and Central Europe,AND,Andorra,Cannabis-type drugs,1
9,Europe,Western and Central Europe,AND,Andorra, Cocaine-type drugs,2
10,Europe,Western and Central Europe,AND,Andorra, Amphetamine-type stimulants,3
11,Europe,Western and Central Europe,AND,Andorra, Hallucinogens,4
12,Americas,South America,ARG,Argentina,Cannabis-type drugs,1
13,Americas,South America,ARG,Argentina, Cocaine-type drugs,2
14,Americas,South America,ARG,Argentina, (Non-medical use of) pharmaceutical sedatives and tranquillizers,3
15,Americas,South America,ARG,Argentina, Hallucinogens,4
16,Americas,South America,ARG,Argentina, Amphetamine-type stimulants,5
17,Americas,South America,ARG,Argentina, Solvents and inhalants,6
18,Asia,Central Asia and Transcaucasia,ARM,Armenia,Cannabis-type drugs,1
19,Asia,Central Asia and Transcaucasia,ARM,Armenia," Opioids, including opiates and synthetic opioids",2
20,Asia,Central Asia and Transcaucasia,ARM,Armenia, Amphetamine-type stimulants,3
21,Asia,Central Asia and Transcaucasia,ARM,Armenia, “Ecstasy”-type substances,4
22,Asia,Central Asia and Transcaucasia,ARM,Armenia, Cocaine-type drugs,5
23,Asia,Central Asia and Transcaucasia,ARM,Armenia, New psychoactive substances,6
24,Asia,Central Asia and Transcaucasia,ARM,Armenia, Hallucinogens,7
25,Asia,Central Asia and Transcaucasia,ARM,Armenia, Solvents and inhalants,8
26,Asia,Central Asia and Transcaucasia,ARM,Armenia, (Non-medical use of) pharmaceutical sedatives and tranquillizers,9
27,Oceania,Australia and New Zealand,AUS,Australia,Cannabis-type drugs,1
28,Oceania,Australia and New Zealand,AUS,Australia, Cocaine-type drugs,2
29,Oceania,Australia and New Zealand,AUS,Australia, “Ecstasy”-type substances,3
30,Oceania,Australia and New Zealand,AUS,Australia," Opioids, including opiates and synthetic opioids",4
31,Oceania,Australia and New Zealand,AUS,Australia, Hallucinogens,5
32,Oceania,Australia and New Zealand,AUS,Australia, Amphetamine-type stimulants,6
33,Oceania,Australia and New Zealand,AUS,Australia, Solvents and inhalants,7
34,Oceania,Australia and New Zealand,AUS,Australia, New psychoactive substances,8
35,Europe,Western and Central Europe,AUT,Austria,Cannabis-type drugs,1
36,Europe,Western and Central Europe,AUT,Austria, Cocaine-type drugs,2
37,Europe,Western and Central Europe,AUT,Austria, Amphetamine-type stimulants,3
38,Europe,Western and Central Europe,AUT,Austria, “Ecstasy”-type substances,4
39,Europe,Western and Central Europe,AUT,Austria," Opioids, including opiates and synthetic opioids",5
