SEXO;GRUPO DE EDAD;NIVEL DE ESTUDIOS;CATEGORIAS DE LA SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;TIPO DE DE CUADROS DEPRESIVOS ACTIVOS;PREVALENCIA DE CUADROS DEPRESIVOS ACTIVOS
AMBOS SEXOS;TOTAL;TOTAL;NINGUNA;87,27;CUADRO DEPRESIVO MAYOR ;2,46
AMBOS SEXOS;TOTAL;BÁSICO E INFERIOR;NINGUNA;83,75;CUADRO DEPRESIVO MAYOR ;3,34
AMBOS SEXOS;TOTAL;INTERMEDIO;NINGUNA;89,20;CUADRO DEPRESIVO MAYOR ;1,88
AMBOS SEXOS;TOTAL;SUPERIOR;NINGUNA;91,67;CUADRO DEPRESIVO MAYOR ;1,43
AMBOS SEXOS;DE 15 A 24 AÑOS;TOTAL;NINGUNA;92,56;CUADRO DEPRESIVO MAYOR ;0,98
AMBOS SEXOS;DE 15 A 24 AÑOS;BÁSICO E INFERIOR;NINGUNA;92,54;CUADRO DEPRESIVO MAYOR ;1,07
AMBOS SEXOS;DE 15 A 24 AÑOS;INTERMEDIO;NINGUNA;91,11;CUADRO DEPRESIVO MAYOR ;1,21
AMBOS SEXOS;DE 15 A 24 AÑOS;SUPERIOR;NINGUNA;96,62;CUADRO DEPRESIVO MAYOR ;0,00
AMBOS SEXOS;DE 25 A 64 AÑOS;TOTAL;NINGUNA;89,24;CUADRO DEPRESIVO MAYOR ;2,01
AMBOS SEXOS;DE 25 A 64 AÑOS;BÁSICO E INFERIOR;NINGUNA;86,46;CUADRO DEPRESIVO MAYOR ;2,87
AMBOS SEXOS;DE 25 A 64 AÑOS;INTERMEDIO;NINGUNA;89,63;CUADRO DEPRESIVO MAYOR ;1,67
AMBOS SEXOS;DE 25 A 64 AÑOS;SUPERIOR;NINGUNA;91,92;CUADRO DEPRESIVO MAYOR ;1,31
AMBOS SEXOS;DE 65 Y MÁS AÑOS;TOTAL;NINGUNA;78,52;CUADRO DEPRESIVO MAYOR ;4,60
AMBOS SEXOS;DE 65 Y MÁS AÑOS;BÁSICO E INFERIOR;NINGUNA;76,31;CUADRO DEPRESIVO MAYOR ;4,90
AMBOS SEXOS;DE 65 Y MÁS AÑOS;INTERMEDIO;NINGUNA;83,36;CUADRO DEPRESIVO MAYOR ;4,24
AMBOS SEXOS;DE 65 Y MÁS AÑOS;SUPERIOR;NINGUNA;86,93;CUADRO DEPRESIVO MAYOR ;3,20
HOMBRES;TOTAL;TOTAL;NINGUNA;91,06;CUADRO DEPRESIVO MAYOR ;1,45
HOMBRES;TOTAL;BÁSICO E INFERIOR;NINGUNA;88,94;CUADRO DEPRESIVO MAYOR ;1,92
HOMBRES;TOTAL;INTERMEDIO;NINGUNA;92,94;CUADRO DEPRESIVO MAYOR ;0,91
HOMBRES;TOTAL;SUPERIOR;NINGUNA;93,22;CUADRO DEPRESIVO MAYOR ;1,05
HOMBRES;DE 15 A 24 AÑOS;TOTAL;NINGUNA;94,22;CUADRO DEPRESIVO MAYOR ;0,84
HOMBRES;DE 15 A 24 AÑOS;BÁSICO E INFERIOR;NINGUNA;94,43;CUADRO DEPRESIVO MAYOR ;1,59
HOMBRES;DE 15 A 24 AÑOS;INTERMEDIO;NINGUNA;92,96;CUADRO DEPRESIVO MAYOR ;0,00
HOMBRES;DE 15 A 24 AÑOS;SUPERIOR;NINGUNA;97,20;CUADRO DEPRESIVO MAYOR ;0,00
HOMBRES;DE 25 A 64 AÑOS;TOTAL;NINGUNA;91,95;CUADRO DEPRESIVO MAYOR ;1,31
HOMBRES;DE 25 A 64 AÑOS;BÁSICO E INFERIOR;NINGUNA;89,51;CUADRO DEPRESIVO MAYOR ;2,06
HOMBRES;DE 25 A 64 AÑOS;INTERMEDIO;NINGUNA;93,82;CUADRO DEPRESIVO MAYOR ;0,70
HOMBRES;DE 25 A 64 AÑOS;SUPERIOR;NINGUNA;93,71;CUADRO DEPRESIVO MAYOR ;0,80
HOMBRES;DE 65 Y MÁS AÑOS;TOTAL;NINGUNA;86,05;CUADRO DEPRESIVO MAYOR ;2,27
HOMBRES;DE 65 Y MÁS AÑOS;BÁSICO E INFERIOR;NINGUNA;85,15;CUADRO DEPRESIVO MAYOR ;1,77
HOMBRES;DE 65 Y MÁS AÑOS;INTERMEDIO;NINGUNA;87,68;CUADRO DEPRESIVO MAYOR ;3,73
HOMBRES;DE 65 Y MÁS AÑOS;SUPERIOR;NINGUNA;88,40;CUADRO DEPRESIVO MAYOR ;3,15
MUJERES;TOTAL;TOTAL;NINGUNA;83,68;CUADRO DEPRESIVO MAYOR ;3,42
MUJERES;TOTAL;BÁSICO E INFERIOR;NINGUNA;78,75;CUADRO DEPRESIVO MAYOR ;4,71
MUJERES;TOTAL;INTERMEDIO;NINGUNA;85,54;CUADRO DEPRESIVO MAYOR ;2,82
MUJERES;TOTAL;SUPERIOR;NINGUNA;90,27;CUADRO DEPRESIVO MAYOR ;1,77
MUJERES;DE 15 A 24 AÑOS;TOTAL;NINGUNA;90,83;CUADRO DEPRESIVO MAYOR ;1,13
