PROBLEMAS O ENFERMEDADES CRÓNICAS O DE LARGA EVOLUCIÓN EN LOS ÚLTIMOS 12 MESES;SEXO;PAÍS DE NACIMIENTO;;TOTAL SIN DIAGNOSTICAR POR MÉDICO ;SI SIN DIAGNOSTICAR POR MÉDICO;NO SIN DIAGNOSTICAR POR MÉDICO;TOTAL DIAGNOSTICADO POR MÉDICO ;SI DIAGNOSTICADO POR MÉDICO;NO DIAGNOSTICADO POR MÉDICO
DEPRESIÓN;AMBOS SEXOS;TOTAL;TOTAL;100;5,7;94,3;100;5,28;94,72
DEPRESIÓN;AMBOS SEXOS;TOTAL;DE 15 A 24 AÑOS;100;1,51;98,49;100;1,51;98,49
DEPRESIÓN;AMBOS SEXOS;TOTAL;DE 25 A 64 AÑOS;100;4,89;95,11;100;4,47;95,53
DEPRESIÓN;AMBOS SEXOS;TOTAL;DE 65 Y MÁS AÑOS;100;10,33;89,67;100;9,66;90,34
DEPRESIÓN;AMBOS SEXOS;ESPAÑA;TOTAL;100;5,87;94,13;100;5,52;94,48
DEPRESIÓN;AMBOS SEXOS;ESPAÑA;DE 15 A 24 AÑOS;100;1,56;98,44;100;1,56;98,44
DEPRESIÓN;AMBOS SEXOS;ESPAÑA;DE 25 A 64 AÑOS;100;4,91;95,09;100;4,61;95,39
DEPRESIÓN;AMBOS SEXOS;ESPAÑA;DE 65 Y MÁS AÑOS;100;10,38;89,62;100;9,72;90,28
DEPRESIÓN;AMBOS SEXOS;EXTRANJERO;TOTAL;100;4,75;95,25;100;3,92;96,08
DEPRESIÓN;AMBOS SEXOS;EXTRANJERO;DE 15 A 24 AÑOS;100;1,18;98,82;100;1,18;98,82
DEPRESIÓN;AMBOS SEXOS;EXTRANJERO;DE 25 A 64 AÑOS;100;4,81;95,19;100;3,89;96,11
DEPRESIÓN;AMBOS SEXOS;EXTRANJERO;DE 65 Y MÁS AÑOS;100;9,51;90,49;100;8,41;91,59
DEPRESIÓN;HOMBRES;TOTAL;TOTAL;100;3,62;96,38;100;3,23;96,77
DEPRESIÓN;HOMBRES;TOTAL;DE 15 A 24 AÑOS;100;1,39;98,61;100;1,39;98,61
DEPRESIÓN;HOMBRES;TOTAL;DE 25 A 64 AÑOS;100;3,46;96,54;100;3,07;96,93
DEPRESIÓN;HOMBRES;TOTAL;DE 65 Y MÁS AÑOS;100;5,53;94,47;100;4,92;95,08
DEPRESIÓN;HOMBRES;ESPAÑA;TOTAL;100;3,73;96,27;100;3,41;96,59
DEPRESIÓN;HOMBRES;ESPAÑA;DE 15 A 24 AÑOS;100;1,22;98,78;100;1,22;98,78
DEPRESIÓN;HOMBRES;ESPAÑA;DE 25 A 64 AÑOS;100;3,65;96,35;100;3,33;96,67
DEPRESIÓN;HOMBRES;ESPAÑA;DE 65 Y MÁS AÑOS;100;5,39;94,61;100;4,86;95,14
DEPRESIÓN;HOMBRES;EXTRANJERO;TOTAL;100;2,92;97,08;100;2,18;97,82
DEPRESIÓN;HOMBRES;EXTRANJERO;DE 15 A 24 AÑOS;100;2,48;97,52;100;2,48;97,52
DEPRESIÓN;HOMBRES;EXTRANJERO;DE 25 A 64 AÑOS;100;2,52;97,48;100;1,81;98,19
DEPRESIÓN;HOMBRES;EXTRANJERO;DE 65 Y MÁS AÑOS;100;8,43;91,57;100;6,04;93,96
DEPRESIÓN;MUJERES;TOTAL;TOTAL;100;7,68;92,32;100;7,22;92,78
DEPRESIÓN;MUJERES;TOTAL;DE 15 A 24 AÑOS;100;1,63;98,37;100;1,63;98,37
DEPRESIÓN;MUJERES;TOTAL;DE 25 A 64 AÑOS;100;6,31;93,69;100;5,86;94,14
DEPRESIÓN;MUJERES;TOTAL;DE 65 Y MÁS AÑOS;100;14,11;85,89;100;13,38;86,62
DEPRESIÓN;MUJERES;ESPAÑA;TOTAL;100;7,95;92,05;100;7,57;92,43
DEPRESIÓN;MUJERES;ESPAÑA;DE 15 A 24 AÑOS;100;1,94;98,06;100;1,94;98,06
DEPRESIÓN;MUJERES;ESPAÑA;DE 25 A 64 AÑOS;100;6,21;93,79;100;5,92;94,08
DEPRESIÓN;MUJERES;ESPAÑA;DE 65 Y MÁS AÑOS;100;14,33;85,67;100;13,57;86,43
DEPRESIÓN;MUJERES;EXTRANJERO;TOTAL;100;6,27;93,73;100;5,37;94,63
DEPRESIÓN;MUJERES;EXTRANJERO;DE 15 A 24 AÑOS;100;0;100;100;0;100
DEPRESIÓN;MUJERES;EXTRANJERO;DE 25 A 64 AÑOS;100;6,73;93,27;100;5,64;94,36
DEPRESIÓN;MUJERES;EXTRANJERO;DE 65 Y MÁS AÑOS;100;10,25;89,75;100;10,02;89,98
ANSIEDAD CRÓNICA ;AMBOS SEXOS;TOTAL;TOTAL;100;6,4;93,6;100;5,84;94,16
ANSIEDAD CRÓNICA ;AMBOS SEXOS;TOTAL;DE 15 A 24 AÑOS;100;3,08;96,92;100;2,61;97,39
ANSIEDAD CRÓNICA ;AMBOS SEXOS;TOTAL;DE 25 A 64 AÑOS;100;6,41;93,59;100;5,77;94,23
ANSIEDAD CRÓNICA ;AMBOS SEXOS;TOTAL;DE 65 Y MÁS AÑOS;100;8,14;91,86;100;7,74;92,26
ANSIEDAD CRÓNICA ;AMBOS SEXOS;ESPAÑA;TOTAL;100;6,6;93,4;100;6,09;93,91
