PROBLEMAS O ENFERMEDADES CRÓNICAS O DE LARGA EVOLUCIÓN EN LOS ÚLTIMOS 12 MESES;SEXO;ACTIVIDAD ECONÓMICA ACTUAL;TOTAL SIN DIAGNOSTICAR POR MÉDICO ;SI SIN DIAGNOSTICAR POR MÉDICO;NO SIN DIAGNOSTICAR POR MÉDICO;TOTAL DIAGNOSTICADO POR MÉDICO ;SI DIAGNOSTICADO POR MÉDICO;NO DIAGNOSTICADO POR MÉDICO
DEPRESIÓN;AMBOS SEXOS;TOTAL;100;5,7;94,3;100;5,28;94,72
DEPRESIÓN;AMBOS SEXOS;TRABAJANDO;100;2,74;97,26;100;2,47;97,53
DEPRESIÓN;AMBOS SEXOS;EN DESEMPLEO;100;8,5;91,5;100;7,62;92,38
DEPRESIÓN;AMBOS SEXOS;JUBILADO/A O PREJUBILADO/A;100;9,15;90,85;100;8,52;91,48
DEPRESIÓN;AMBOS SEXOS;ESTUDIANDO;100;1,3;98,7;100;1,3;98,7
DEPRESIÓN;AMBOS SEXOS;INCAPACITADO/A PARA TRABAJAR;100;24,22;75,78;100;23,71;76,29
DEPRESIÓN;AMBOS SEXOS;LABORES DEL HOGAR;100;11,3;88,7;100;10,52;89,48
DEPRESIÓN;AMBOS SEXOS;OTROS;100;13,47;86,53;100;13,47;86,53
DEPRESIÓN;HOMBRES;TOTAL;100;3,62;96,38;100;3,23;96,77
DEPRESIÓN;HOMBRES;TRABAJANDO;100;1,74;98,26;100;1,54;98,46
DEPRESIÓN;HOMBRES;EN DESEMPLEO;100;7,63;92,37;100;6,46;93,54
DEPRESIÓN;HOMBRES;JUBILADO/A O PREJUBILADO/A;100;5,43;94,57;100;4,87;95,13
DEPRESIÓN;HOMBRES;ESTUDIANDO;100;0,66;99,34;100;0,66;99,34
DEPRESIÓN;HOMBRES;INCAPACITADO/A PARA TRABAJAR;100;22,86;77,14;100;21,99;78,01
DEPRESIÓN;HOMBRES;LABORES DEL HOGAR;100;7,8;92,2;100;4,88;95,12
DEPRESIÓN;HOMBRES;OTROS;100;13,2;86,8;100;13,2;86,8
DEPRESIÓN;MUJERES;TOTAL;100;7,68;92,32;100;7,22;92,78
DEPRESIÓN;MUJERES;TRABAJANDO;100;3,94;96,06;100;3,6;96,4
DEPRESIÓN;MUJERES;EN DESEMPLEO;100;9,34;90,66;100;8,76;91,24
DEPRESIÓN;MUJERES;JUBILADO/A O PREJUBILADO/A;100;13,55;86,45;100;12,83;87,17
DEPRESIÓN;MUJERES;ESTUDIANDO;100;1,89;98,11;100;1,89;98,11
DEPRESIÓN;MUJERES;INCAPACITADO/A PARA TRABAJAR;100;26,22;73,78;100;26,22;73,78
DEPRESIÓN;MUJERES;LABORES DEL HOGAR;100;11,35;88,65;100;10,59;89,41
DEPRESIÓN;MUJERES;OTROS;100;13,67;86,33;100;13,67;86,33
ANSIEDAD CRÓNICA ;AMBOS SEXOS;TOTAL;100;6,4;93,6;100;5,84;94,16
ANSIEDAD CRÓNICA ;AMBOS SEXOS;TRABAJANDO;100;4,58;95,42;100;4,01;95,99
ANSIEDAD CRÓNICA ;AMBOS SEXOS;EN DESEMPLEO;100;9,17;90,83;100;8,52;91,48
ANSIEDAD CRÓNICA ;AMBOS SEXOS;JUBILADO/A O PREJUBILADO/A;100;7,41;92,59;100;7,01;92,99
ANSIEDAD CRÓNICA ;AMBOS SEXOS;ESTUDIANDO;100;2,54;97,46;100;2,19;97,81
ANSIEDAD CRÓNICA ;AMBOS SEXOS;INCAPACITADO/A PARA TRABAJAR;100;26,55;73,45;100;24,44;75,56
