SEXO;COMUNIDAD AUTÓNOMA;CATEGORIAS DE LA SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;TIPO DE DE CUADROS DEPRESIVOS ACTIVOS;PREVALENCIA DE CUADROS DEPRESIVOS ACTIVOS
AMBOS SEXOS;TOTAL;NINGUNA;87,27;CUADRO DEPRESIVO MAYOR ;2,46
AMBOS SEXOS;ANDALUCÍA;NINGUNA;90,75;CUADRO DEPRESIVO MAYOR ;2,13
AMBOS SEXOS;ARAGÓN;NINGUNA;86,26;CUADRO DEPRESIVO MAYOR ;1,85
AMBOS SEXOS;ASTURIAS, PRINCIPADO DE;NINGUNA;90,29;CUADRO DEPRESIVO MAYOR ;2,29
AMBOS SEXOS;BALEARS, ILLES;NINGUNA;92,96;CUADRO DEPRESIVO MAYOR ;1,58
AMBOS SEXOS;CANARIAS;NINGUNA;89,03;CUADRO DEPRESIVO MAYOR ;2,31
AMBOS SEXOS;CANTABRIA;NINGUNA;94,87;CUADRO DEPRESIVO MAYOR ;2,09
AMBOS SEXOS;CASTILLA Y LEÓN;NINGUNA;79,15;CUADRO DEPRESIVO MAYOR ;4,07
AMBOS SEXOS;CASTILLA-LA MANCHA;NINGUNA;91,81;CUADRO DEPRESIVO MAYOR ;1,31
AMBOS SEXOS;CATALUÑA;NINGUNA;87,19;CUADRO DEPRESIVO MAYOR ;2,07
AMBOS SEXOS;COMUNITAT VALENCIANA;NINGUNA;82,69;CUADRO DEPRESIVO MAYOR ;4,09
AMBOS SEXOS;EXTREMADURA;NINGUNA;88,94;CUADRO DEPRESIVO MAYOR ;1,88
AMBOS SEXOS;GALICIA;NINGUNA;85,21;CUADRO DEPRESIVO MAYOR ;3,27
AMBOS SEXOS;MADRID, COMUNIDAD DE;NINGUNA;87,36;CUADRO DEPRESIVO MAYOR ;1,75
AMBOS SEXOS;MURCIA, REGIÓN DE;NINGUNA;85,51;CUADRO DEPRESIVO MAYOR ;3,62
AMBOS SEXOS;NAVARRA, COMUNIDAD FORAL DE;NINGUNA;88,40;CUADRO DEPRESIVO MAYOR ;1,80
AMBOS SEXOS;PAÍS VASCO;NINGUNA;83,69;CUADRO DEPRESIVO MAYOR ;2,76
AMBOS SEXOS;RIOJA, LA;NINGUNA;87,96;CUADRO DEPRESIVO MAYOR ;1,93
AMBOS SEXOS;CEUTA;NINGUNA;88,16;CUADRO DEPRESIVO MAYOR ;1,33
AMBOS SEXOS;MELILLA;NINGUNA;88,42;CUADRO DEPRESIVO MAYOR ;1,11
HOMBRES;TOTAL;NINGUNA;91,06;CUADRO DEPRESIVO MAYOR ;1,45
HOMBRES;ANDALUCÍA;NINGUNA;93,51;CUADRO DEPRESIVO MAYOR ;1,15
HOMBRES;ARAGÓN;NINGUNA;92,21;CUADRO DEPRESIVO MAYOR ;0,72
HOMBRES;ASTURIAS, PRINCIPADO DE;NINGUNA;94,06;CUADRO DEPRESIVO MAYOR ;1,67
HOMBRES;BALEARS, ILLES;NINGUNA;97,13;CUADRO DEPRESIVO MAYOR ;1,62
HOMBRES;CANARIAS;NINGUNA;92,49;CUADRO DEPRESIVO MAYOR ;1,81
HOMBRES;CANTABRIA;NINGUNA;95,44;CUADRO DEPRESIVO MAYOR ;1,24
HOMBRES;CASTILLA Y LEÓN;NINGUNA;86,05;CUADRO DEPRESIVO MAYOR ;2,64
HOMBRES;CASTILLA-LA MANCHA;NINGUNA;94,69;CUADRO DEPRESIVO MAYOR ;0,29
HOMBRES;CATALUÑA;NINGUNA;89,87;CUADRO DEPRESIVO MAYOR ;1,29
HOMBRES;COMUNITAT VALENCIANA;NINGUNA;85,21;CUADRO DEPRESIVO MAYOR ;3,29
HOMBRES;EXTREMADURA;NINGUNA;93,22;CUADRO DEPRESIVO MAYOR ;0,35
HOMBRES;GALICIA;NINGUNA;90,50;CUADRO DEPRESIVO MAYOR ;1,53
HOMBRES;MADRID, COMUNIDAD DE;NINGUNA;92,59;CUADRO DEPRESIVO MAYOR ;0,63
HOMBRES;MURCIA, REGIÓN DE;NINGUNA;90,80;CUADRO DEPRESIVO MAYOR ;1,60
HOMBRES;NAVARRA, COMUNIDAD FORAL DE;NINGUNA;89,25;CUADRO DEPRESIVO MAYOR ;2,21
HOMBRES;PAÍS VASCO;NINGUNA;88,23;CUADRO DEPRESIVO MAYOR ;1,18
HOMBRES;RIOJA, LA;NINGUNA;94,36;CUADRO DEPRESIVO MAYOR ;1,02
HOMBRES;CEUTA;NINGUNA;92,33;CUADRO DEPRESIVO MAYOR ;1,75
HOMBRES;MELILLA;NINGUNA;90,50;CUADRO DEPRESIVO MAYOR ;0,00
MUJERES;TOTAL;NINGUNA;83,68;CUADRO DEPRESIVO MAYOR ;3,42
MUJERES;ANDALUCÍA;NINGUNA;88,10;CUADRO DEPRESIVO MAYOR ;3,07
MUJERES;ARAGÓN;NINGUNA;80,54;CUADRO DEPRESIVO MAYOR ;2,93
MUJERES;ASTURIAS, PRINCIPADO DE;NINGUNA;86,85;CUADRO DEPRESIVO MAYOR ;2,85
MUJERES;BALEARS, ILLES;NINGUNA;88,82;CUADRO DEPRESIVO MAYOR ;1,54
MUJERES;CANARIAS;NINGUNA;85,68;CUADRO DEPRESIVO MAYOR ;2,80
