PROBLEMAS O ENFERMEDADES CRÓNICAS O DE LARGA EVOLUCIÓN EN LOS ÚLTIMOS 12 MESES;SEXO;GRUPO DE EDAD;NIVEL DE ESTUDIOS;TOTAL SIN DIAGNOSTICAR POR MÉDICO ;SI SIN DIAGNOSTICAR POR MÉDICO;NO SIN DIAGNOSTICAR POR MÉDICO;TOTAL DIAGNOSTICADO POR MÉDICO ;SI DIAGNOSTICADO POR MÉDICO;NO DIAGNOSTICADO POR MÉDICO
DEPRESIÓN;AMBOS SEXOS;TOTAL;TOTAL;100;5,7;94,3;100;5,28;94,72
DEPRESIÓN;AMBOS SEXOS;TOTAL;BÁSICO E INFERIOR;100;7,75;92,25;100;7,19;92,81
DEPRESIÓN;AMBOS SEXOS;TOTAL;INTERMEDIO;100;4,97;95,03;100;4,61;95,39
DEPRESIÓN;AMBOS SEXOS;TOTAL;SUPERIOR;100;2,83;97,17;100;2,58;97,42
DEPRESIÓN;AMBOS SEXOS;DE 15 A 24 AÑOS;TOTAL;100;1,51;98,49;100;1,51;98,49
DEPRESIÓN;AMBOS SEXOS;DE 15 A 24 AÑOS;BÁSICO E INFERIOR;100;1,4;98,6;100;1,4;98,6
DEPRESIÓN;AMBOS SEXOS;DE 15 A 24 AÑOS;INTERMEDIO;100;2,22;97,78;100;2,22;97,78
DEPRESIÓN;AMBOS SEXOS;DE 15 A 24 AÑOS;SUPERIOR;100;0;100;100;0;100
DEPRESIÓN;AMBOS SEXOS;DE 25 A 64 AÑOS;TOTAL;100;4,89;95,11;100;4,47;95,53
DEPRESIÓN;AMBOS SEXOS;DE 25 A 64 AÑOS;BÁSICO E INFERIOR;100;6,83;93,17;100;6,29;93,71
DEPRESIÓN;AMBOS SEXOS;DE 25 A 64 AÑOS;INTERMEDIO;100;5,24;94,76;100;4,78;95,22
DEPRESIÓN;AMBOS SEXOS;DE 25 A 64 AÑOS;SUPERIOR;100;2,62;97,38;100;2,37;97,63
DEPRESIÓN;AMBOS SEXOS;DE 65 Y MÁS AÑOS;TOTAL;100;10,33;89,67;100;9,66;90,34
DEPRESIÓN;AMBOS SEXOS;DE 65 Y MÁS AÑOS;BÁSICO E INFERIOR;100;11,43;88,57;100;10,65;89,35
DEPRESIÓN;AMBOS SEXOS;DE 65 Y MÁS AÑOS;INTERMEDIO;100;8,01;91,99;100;7,63;92,37
DEPRESIÓN;AMBOS SEXOS;DE 65 Y MÁS AÑOS;SUPERIOR;100;6,05;93,95;100;5,73;94,27
DEPRESIÓN;HOMBRES;TOTAL;TOTAL;100;3,62;96,38;100;3,23;96,77
DEPRESIÓN;HOMBRES;TOTAL;BÁSICO E INFERIOR;100;4,51;95,49;100;4,11;95,89
