PROBLEMAS O ENFERMEDADES CRÓNICAS O DE LARGA EVOLUCIÓN EN LOS ÚLTIMOS 12 MESES;SEXO;COMUNIDAD AUTÓNOMA;TOTAL SIN DIAGNOSTICAR POR MÉDICO ;SI SIN DIAGNOSTICAR POR MÉDICO;NO SIN DIAGNOSTICAR POR MÉDICO;TOTAL DIAGNOSTICADO POR MÉDICO ;SI DIAGNOSTICADO POR MÉDICO;NO DIAGNOSTICADO POR MÉDICO
DEPRESIÓN;AMBOS SEXOS;TOTAL;100;5,7;94,3;100;5,28;94,72
DEPRESIÓN;AMBOS SEXOS;ANDALUCÍA;100;4,79;95,21;100;4,63;95,37
DEPRESIÓN;AMBOS SEXOS;ARAGÓN;100;4,04;95,96;100;3,57;96,43
DEPRESIÓN;AMBOS SEXOS;ASTURIAS, PRINCIPADO DE;100;9,6;90,4;100;9,13;90,87
DEPRESIÓN;AMBOS SEXOS;BALEARS, ILLES;100;6,9;93,1;100;6,8;93,2
DEPRESIÓN;AMBOS SEXOS;CANARIAS;100;7,07;92,93;100;6,92;93,08
DEPRESIÓN;AMBOS SEXOS;CANTABRIA;100;4,95;95,05;100;4,76;95,24
DEPRESIÓN;AMBOS SEXOS;CASTILLA Y LEÓN;100;8,62;91,38;100;7,36;92,64
DEPRESIÓN;AMBOS SEXOS;CASTILLA-LA MANCHA;100;4,62;95,38;100;4,47;95,53
DEPRESIÓN;AMBOS SEXOS;CATALUÑA;100;5,14;94,86;100;4,73;95,27
DEPRESIÓN;AMBOS SEXOS;COMUNITAT VALENCIANA;100;5,52;94,48;100;5,06;94,94
DEPRESIÓN;AMBOS SEXOS;EXTREMADURA;100;4,31;95,69;100;4,31;95,69
DEPRESIÓN;AMBOS SEXOS;GALICIA;100;8,54;91,46;100;8,19;91,81
DEPRESIÓN;AMBOS SEXOS;MADRID, COMUNIDAD DE;100;4,25;95,75;100;3,8;96,2
DEPRESIÓN;AMBOS SEXOS;MURCIA, REGIÓN DE;100;7,99;92,01;100;7,8;92,2
DEPRESIÓN;AMBOS SEXOS;NAVARRA, COMUNIDAD FORAL DE;100;5,57;94,43;100;3,99;96,01
DEPRESIÓN;AMBOS SEXOS;PAÍS VASCO;100;6,62;93,38;100;5,44;94,56
DEPRESIÓN;AMBOS SEXOS;RIOJA, LA;100;6,95;93,05;100;5,96;94,04
DEPRESIÓN;AMBOS SEXOS;CEUTA;100;4,51;95,49;100;4,51;95,49
DEPRESIÓN;AMBOS SEXOS;MELILLA;100;0,39;99,61;100;0,39;99,61
DEPRESIÓN;HOMBRES;TOTAL;100;3,62;96,38;100;3,23;96,77
DEPRESIÓN;HOMBRES;ANDALUCÍA;100;3,47;96,53;100;3,2;96,8
DEPRESIÓN;HOMBRES;ARAGÓN;100;2,4;97,6;100;2,22;97,78
DEPRESIÓN;HOMBRES;ASTURIAS, PRINCIPADO DE;100;5,5;94,5;100;5,16;94,84
DEPRESIÓN;HOMBRES;BALEARS, ILLES;100;3,56;96,44;100;3,56;96,44
DEPRESIÓN;HOMBRES;CANARIAS;100;5,79;94,21;100;5,65;94,35
DEPRESIÓN;HOMBRES;CANTABRIA;100;4,04;95,96;100;3,81;96,19
DEPRESIÓN;HOMBRES;CASTILLA Y LEÓN;100;4,63;95,37;100;4,62;95,38
DEPRESIÓN;HOMBRES;CASTILLA-LA MANCHA;100;3,12;96,88;100;3,07;96,93
DEPRESIÓN;HOMBRES;CATALUÑA;100;2,87;97,13;100;2,2;97,8
DEPRESIÓN;HOMBRES;COMUNITAT VALENCIANA;100;4,35;95,65;100;3,83;96,17
DEPRESIÓN;HOMBRES;EXTREMADURA;100;2,12;97,88;100;2,12;97,88
DEPRESIÓN;HOMBRES;GALICIA;100;5,93;94,07;100;5,51;94,49
DEPRESIÓN;HOMBRES;MADRID, COMUNIDAD DE;100;2,06;97,94;100;1,73;98,27
DEPRESIÓN;HOMBRES;MURCIA, REGIÓN DE;100;4,01;95,99;100;3,64;96,36
DEPRESIÓN;HOMBRES;NAVARRA, COMUNIDAD FORAL DE;100;4,73;95,27;100;3,48;96,52
DEPRESIÓN;HOMBRES;PAÍS VASCO;100;3,93;96,07;100;2,94;97,06
DEPRESIÓN;HOMBRES;RIOJA, LA;100;3,1;96,9;100;2,6;97,4
DEPRESIÓN;HOMBRES;CEUTA;100;3,46;96,54;100;3,46;96,54
DEPRESIÓN;HOMBRES;MELILLA;100;0,75;99,25;100;0,75;99,25
DEPRESIÓN;MUJERES;TOTAL;100;7,68;92,32;100;7,22;92,78
DEPRESIÓN;MUJERES;ANDALUCÍA;100;6,05;93,95;100;5,99;94,01
DEPRESIÓN;MUJERES;ARAGÓN;100;5,63;94,37;100;4,88;95,12
